============================= test session starts ==============================
platform darwin -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /Users/willkwan/Desktop/cosc310project/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/willkwan/Desktop/cosc310project
plugins: mock-3.15.1, anyio-4.11.0, asyncio-1.3.0
backend/tests/test_review_endpoints.py::test_hide_review_success PASSED  [ 61%]
backend/tests/test_review_endpoints.py::test_hide_review_unauthorized PASSED [ 61%]
backend/tests/test_review_endpoints.py::test_hide_review_not_found PASSED [ 62%]
backend/tests/test_review_repo.py::test_get_all_reviews_returns_copy_when_no_filter_or_sort PASSED [ 62%]
backend/tests/test_review_repo.py::test_filter_by_rating_exact_match PASSED [ 63%]
backend/tests/test_review_repo.py::test_load_all_file_missing PASSED     [ 63%]
backend/tests/test_review_repo.py::test_load_all_with_data PASSED        [ 64%]
backend/tests/test_review_repo.py::test_save_all_saves_data PASSED       [ 64%]
backend/tests/test_review_repo.py::test_sort_by_rating_ascending_descending PASSED [ 65%]
backend/tests/test_review_repo.py::test_sort_by_movie_id_supports_uuid_and_index PASSED [ 65%]
backend/tests/test_review_repo.py::test_sort_by_movie_title_ascending_descending PASSED [ 66%]
backend/tests/test_review_service.py::test_list_review_empty_list PASSED [ 66%]
backend/tests/test_review_service.py::test_list_review_has_reviews PASSED [ 66%]
backend/tests/test_review_service.py::test_create_review_adds_review PASSED [ 67%]
backend/tests/test_review_service.py::test_create_review_collides_id PASSED [ 67%]
backend/tests/test_review_service.py::test_create_review_strips_whitespace PASSED [ 68%]
backend/tests/test_review_service.py::test_get_review_by_id_valid_id PASSED [ 68%]
backend/tests/test_review_service.py::test_get_review_by_id_invalid_id PASSED [ 69%]
backend/tests/test_review_service.py::test_update_review_valid_update PASSED [ 69%]
backend/tests/test_review_service.py::test_update_review_invalid_id PASSED [ 70%]
backend/tests/test_review_service.py::test_delete_review_valid_review PASSED [ 70%]
backend/tests/test_review_service.py::test_delete_review_invalid_review PASSED [ 71%]
backend/tests/test_review_service.py::test_increment_vote_successful PASSED [ 71%]
backend/tests/test_review_service.py::test_increment_vote_from_zero PASSED [ 71%]
backend/tests/test_review_service.py::test_increment_vote_missing_votes_field PASSED [ 72%]
backend/tests/test_review_service.py::test_increment_vote_review_not_found PASSED [ 72%]
backend/tests/test_review_service.py::test_increment_vote_multiple_reviews PASSED [ 73%]
backend/tests/test_review_service.py::test_get_review_by_author_id PASSED [ 73%]
backend/tests/test_search_endpoints.py::test_search_movies_with_reviews_uuid_ids PASSED [ 74%]
backend/tests/test_search_endpoints.py::test_search_movies_with_reviews_legacy_integer_ids PASSED [ 74%]
backend/tests/test_search_endpoints.py::test_search_movies_with_reviews_no_match_returns_empty PASSED [ 75%]
backend/tests/test_search_schema.py::test_title_matches_partial_case_insensitive PASSED [ 75%]
backend/tests/test_search_schema.py::test_genre_matches_and_normalization PASSED [ 76%]
backend/tests/test_search_schema.py::test_rating_bounds_validation_error PASSED [ 76%]
backend/tests/test_search_schema.py::test_rating_matches_range PASSED    [ 76%]
backend/tests/test_search_schema.py::test_search_result_total_computed PASSED [ 77%]
backend/tests/test_search_service.py::test_search_reviews_by_title_uuid_ids PASSED [ 77%]
backend/tests/test_search_service.py::test_search_reviews_by_title_legacy_integer_ids PASSED [ 78%]
backend/tests/test_search_service.py::test_all_matching_reviews_no_match_returns_empty PASSED [ 78%]
backend/tests/test_search_service.py::test_search_movies_with_reviews_groups_and_shapes PASSED [ 79%]
backend/tests/test_search_service.py::test_search_reviews_by_title_pagination PASSED [ 79%]
backend/tests/test_user_endpoints.py::test_list_users PASSED             [ 80%]
backend/tests/test_user_endpoints.py::test_get_user_by_id_valid_id PASSED [ 80%]
backend/tests/test_user_endpoints.py::test_get_user_by_id_invalid_id PASSED [ 80%]
backend/tests/test_user_endpoints.py::test_post_user_valid_user PASSED   [ 81%]
backend/tests/test_user_endpoints.py::test_post_user_missing_json PASSED [ 81%]
backend/tests/test_user_endpoints.py::test_post_user_duplicate_username PASSED [ 82%]
backend/tests/test_user_endpoints.py::test_put_user_valid_put PASSED     [ 82%]
backend/tests/test_user_endpoints.py::test_put_user_invalid_put PASSED   [ 83%]
backend/tests/test_user_endpoints.py::test_put_user_duplicate_username PASSED [ 83%]
backend/tests/test_user_endpoints.py::test_delete_user_valid_user PASSED [ 84%]
backend/tests/test_user_endpoints.py::test_delete_user_invalid_user PASSED [ 84%]
backend/tests/test_user_login_endpoints.py::test_user_login_endpoint_valid_login PASSED [ 85%]
backend/tests/test_user_login_endpoints.py::test_user_login_endpoint_invalid_login PASSED [ 85%]
backend/tests/test_user_login_service.py::test_user_login_empty_fields PASSED [ 85%]
backend/tests/test_user_login_service.py::test_user_login_username_invalid PASSED [ 86%]
backend/tests/test_user_login_service.py::test_user_login_password_invalid PASSED [ 86%]
backend/tests/test_user_login_service.py::test_user_login_credentials_valid PASSED [ 87%]
backend/tests/test_user_login_service.py::test_user_login_banned_user PASSED [ 87%]
backend/tests/test_user_repo.py::test_load_all_file_missing PASSED       [ 88%]
backend/tests/test_user_repo.py::test_load_all_with_data PASSED          [ 88%]
backend/tests/test_user_repo.py::test_save_all_saves_data PASSED         [ 89%]
backend/tests/test_user_schema.py::test_missing_required_fields PASSED   [ 89%]
backend/tests/test_user_schema.py::test_valid_user PASSED                [ 90%]
backend/tests/test_user_schema.py::test_username_too_short PASSED        [ 90%]
backend/tests/test_user_schema.py::test_username_too_long PASSED         [ 90%]
backend/tests/test_user_schema.py::test_invalid_role PASSED              [ 91%]
backend/tests/test_user_schema.py::test_user_create_invalid_password PASSED [ 91%]
backend/tests/test_user_service.py::test_list_user_empty_list PASSED     [ 92%]
backend/tests/test_user_service.py::test_list_user_has_users PASSED      [ 92%]
backend/tests/test_user_service.py::test_list_user_deletes_passwords PASSED [ 93%]
backend/tests/test_user_service.py::test_create_user_adds_user PASSED    [ 93%]
backend/tests/test_user_service.py::test_create_user_collides_id PASSED  [ 94%]
backend/tests/test_user_service.py::test_create_user_strips_whitespace PASSED [ 94%]
backend/tests/test_user_service.py::test_create_user_hashes_password PASSED [ 95%]
backend/tests/test_user_service.py::test_get_user_by_id_valid_id PASSED  [ 95%]
backend/tests/test_user_service.py::test_get_user_by_id_invalid_id PASSED [ 95%]
backend/tests/test_user_service.py::test_update_user_valid_update PASSED [ 96%]
backend/tests/test_user_service.py::test_update_user_invalid_id PASSED   [ 96%]
backend/tests/test_user_service.py::test_update_user_password_change PASSED [ 97%]
backend/tests/test_user_service.py::test_delete_user_valid_user PASSED   [ 97%]
backend/tests/test_user_service.py::test_delete_user_invalid_user PASSED [ 98%]
backend/tests/test_validate_access.py::test_valid_token PASSED           [ 98%]
backend/tests/test_validate_access.py::test_expired_token PASSED         [ 99%]
backend/tests/test_validate_access.py::test_invalid_token PASSED         [ 99%]
backend/tests/test_validate_access.py::test_tampered_token PASSED        [100%]

============================= 221 passed in 5.57s ==============================
